"Set number";"Name";"Theme";"Pieces";"Dimensions";"Weight";"RRP";"Year"
"3177-1";"Small Car";"City";43;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.06Kg (0.13 lb)";"£3.99 / US$4.99 / €4.99";"2010"
"3178-1";"Seaplane";"City";102;"19.1 x 14.1 x 6.1 cm (7.5 x 5.6 x 2.4 in)";"0.18Kg (0.4 lb)";"£8.49 / US$10.99 / €9.99";"2010"
"3179-1";"Repair Truck";"City";118;"26.2 x 14.1 x 6.1 cm (10.3 x 5.6 x 2.4 in)";"0.21Kg (0.46 lb)";"£9.99 / US$12.99 / €12.99";"2010"
"3180-1";"Tank Truck";"City";222;"35.4 x 19.1 x 9.1 cm (13.9 x 7.5 x 3.6 in)";"0.49Kg (1.08 lb)";"£14.99 / US$19.99 / €19.99";"2010"
"3181-1";"Passenger Plane";"City";309;"48 x 28.2 x 7.4 cm (18.9 x 11.1 x 2.9 in)";"0.76Kg (1.67 lb)";"£35.99 / US$39.99 / €34.99";"2010"
"3182-1";"Airport";"City";703;"58.2 x 37.8 x 10.3 cm (22.9 x 14.9 x 4.1 in)";"1.96Kg (4.32 lb)";"£81.99 / US$99.99 / €89.99";"2010"
"3221-1";"LEGO City Truck";"City";278;"48 x 28.2 x 6.1 cm (18.9 x 11.1 x 2.4 in)";"0.68Kg (1.5 lb)";"£29.99 / US$34.99 / €29.99";"2010"
"3365-1";"Space Moon Buggy";"City";37;"12.2 x 9.1 x 4.7 cm (4.8 x 3.6 x 1.9 in)";"0.06Kg (0.13 lb)";"£3.99 / US$4.99 / €4.99";"2011"
"3366-1";"Satellite Launch Pad";"City";165;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.32Kg (0.7 lb)";"£13.99 / US$19.99 / €16.99";"2011"
"3367-1";"Space Shuttle";"City";231;"38.2 x 26.2 x 5.6 cm (15 x 10.3 x 2.2 in)";"0.59Kg (1.3 lb)";"£26.99 / US$29.99 / €29.99";"2011"
"3368-1";"Space Centre";"City";494;"48 x 37.8 x 7.1 cm (18.9 x 14.9 x 2.8 in)";"1.39Kg (3.06 lb)";"£49.99 / US$69.99 / €59.99";"2011"
"4200-1";"Mining 4x4";"City";102;"19.1 x 14.1 x 6.1 cm (7.5 x 5.6 x 2.4 in)";"0.15Kg (0.33 lb)";"£7.99 / US$11.99 / €9.99";"2012"
"4201-1";"Loader and Tipper";"City";139;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.3Kg (0.66 lb)";"£12.99 / US$17.99 / €14.99";"2012"
"4202-1";"Mining Truck";"City";269;"38.2 x 26.2 x 7.1 cm (15 x 10.3 x 2.8 in)";"0.69Kg (1.52 lb)";"£19.99 / US$34.99 / €19.99";"2012"
"4203-1";"Excavator Transporter";"City";305;"38.2 x 26.2 x 7.1 cm (15 x 10.3 x 2.8 in)";"0.68Kg (1.5 lb)";"£24.99 / US$39.99 / €34.99";"2012"
"4204-1";"The Mine";"City";748;"58.2 x 37.8 x 8.7 cm (22.9 x 14.9 x 3.4 in)";"1.74Kg (3.83 lb)";"£69.99 / US$99.99 / €79.99";"2012"
"4208-1";"Fire Truck";"City";243;"35.4 x 19.1 x 5.9 cm (13.9 x 7.5 x 2.3 in)";"0.44Kg (0.97 lb)";"£17.99 / US$19.99 / €19.99";"2012"
"4209-1";"Fire Plane";"City";522;"54 x 28.2 x 5.9 cm (21.3 x 11.1 x 2.3 in)";"1.02Kg (2.25 lb)";"£39.99 / US$59.99 / €49.99";"2012"
"4427-1";"Fire ATV";"City";50;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.07Kg (0.15 lb)";"£3.99 / US$5.99 / €4.99";"2012"
"4431-1";"Ambulance";"City";199;"35.4 x 19.1 x 5.9 cm (13.9 x 7.5 x 2.3 in)";"0.4Kg (0.88 lb)";"£14.99 / US$19.99 / €19.99";"2012"
"4432-1";"Garbage Truck";"City";208;"26.2 x 19.1 x 7.2 cm (10.3 x 7.5 x 2.8 in)";"0.41Kg (0.9 lb)";"£17.99 / US$19.99 / €19.99";"2012"
"4433-1";"Dirt Bike Transporter";"City";201;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.36Kg (0.79 lb)";"£17.99 / US$19.99 / €19.99";"2012"
"4434-1";"Dump Truck";"City";222;"35.4 x 19.1 x 5.9 cm (13.9 x 7.5 x 2.3 in)";"0.39Kg (0.86 lb)";"£14.99 / US$19.99 / €19.99";"2012"
"4435-1";"Car and Caravan";"City";218;"35.4 x 19.1 x 5.9 cm (13.9 x 7.5 x 2.3 in)";"0.42Kg (0.93 lb)";"£14.99 / US$19.99 / €19.99";"2012"
"4436-1";"Patrol Car";"City";97;"19.1 x 14.1 x 4.6 cm (7.5 x 5.6 x 1.8 in)";"0.15Kg (0.33 lb)";"£7.99 / US$11.99 / €9.99";"2012"
"4437-1";"Police Pursuit";"City";129;"26.2 x 19.1 x 4.6 cm (10.3 x 7.5 x 1.8 in)";"0.28Kg (0.62 lb)";"£12.99 / US$17.99 / €14.99";"2012"
"4439-1";"Heavy-Lift Helicopter";"City";393;"48 x 28.2 x 7.4 cm (18.9 x 11.1 x 2.9 in)";"0.94Kg (2.07 lb)";"£34.99 / US$49.99 / €39.99";"2012"
"4440-1";"Forest Police Station";"City";633;"48 x 37.8 x 7.1 cm (18.9 x 14.9 x 2.8 in)";"1.33Kg (2.93 lb)";"£59.99 / US$79.99 / €69.99";"2012"
"4441-1";"Police Dog Van";"City";313;"38.2 x 26.2 x 5.6 cm (15 x 10.3 x 2.2 in)";"0.55Kg (1.21 lb)";"£19.99 / US$34.99 / €29.99";"2012"
"4641-1";"Speedboat";"City";34;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.08Kg (0.18 lb)";"£3.99 / US$4.99 / €4.99";"2011"
"4642-1";"Fishing Boat";"City";64;"26.2 x 19.1 x 4.6 cm (10.3 x 7.5 x 1.8 in)";"0.26Kg (0.57 lb)";"£13.99 / US$19.99 / €14.99";"2011"
"4643-1";"Power Boat Transporter";"City";254;"48 x 28.2 x 6.1 cm (18.9 x 11.1 x 2.4 in)";"0.65Kg (1.43 lb)";"£19.99 / US$39.99 / €19.99";"2011"
"4644-1";"Marina";"City";294;"54 x 28.2 x 5.9 cm (21.3 x 11.1 x 2.3 in)";"0.88Kg (1.94 lb)";"£41.99 / US$49.99 / €49.99";"2011"
"4645-1";"Harbour";"City";551;"58.2 x 37.8 x 8.7 cm (22.9 x 14.9 x 3.4 in)";"1.65Kg (3.63 lb)";"£71.99 / US$89.99 / €79.99";"2011"
"60000-1";"Fire Motorcycle";"City";40;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.07Kg (0.15 lb)";"£4.99 / US$6.99 / €5.99";"2013"
"60001-1";"Fire Chief Car";"City";80;"15.7 x 14.1 x 4.5 cm (6.2 x 5.6 x 1.8 in)";"0.14Kg (0.31 lb)";"£7.99 / US$11.99 / €9.99";"2013"
"60002-1";"Fire Truck";"City";209;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.39Kg (0.86 lb)";"£14.99 / US$19.99 / €19.99";"2013"
"60003-1";"Fire Emergency";"City";301;"28.2 x 26.2 x 6.4 cm (11.1 x 10.3 x 2.5 in)";"0.6Kg (1.32 lb)";"£24.99 / US$39.99 / €29.99";"2013"
"60004-1";"Fire Station";"City";752;"48 x 37.8 x 9.4 cm (18.9 x 14.9 x 3.7 in)";"1.9Kg (4.19 lb)";"£69.99 / US$99.99 / €79.99";"2013"
"60006-1";"Police ATV";"City";51;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.07Kg (0.15 lb)";"£4.99 / US$6.99 / €5.99";"2013"
"60008-1";"Museum Break-in";"City";563;"54 x 28.2 x 5.9 cm (21.3 x 11.1 x 2.3 in)";"1.14Kg (2.51 lb)";"£49.99 / US$69.99 / €59.99";"2013"
"60011-1";"Surfer Rescue";"City";32;"12.2 x 9.1 x 4.7 cm (4.8 x 3.6 x 1.9 in)";"0.07Kg (0.15 lb)";"£4.99 / US$6.99 / €5.99";"2013"
"60012-1";"Coast Guard 4x4 & Diving Boat";"City";128;"26.2 x 14.1 x 4.8 cm (10.3 x 5.6 x 1.9 in)";"0.23Kg (0.51 lb)";"£9.99 / US$19.99 / €12.99";"2013"
"60013-1";"Coast Guard Helicopter";"City";230;"28.2 x 26.2 x 6.4 cm (11.1 x 10.3 x 2.5 in)";"0.53Kg (1.17 lb)";"£24.99 / US$39.99 / €29.99";"2013"
"60014-1";"Coast Guard Patrol";"City";449;"54 x 28.2 x 7.8 cm (21.3 x 11.1 x 3.1 in)";"1.22Kg (2.69 lb)";"£59.99 / US$79.99 / €69.99";"2013"
"60016-1";"Tanker Truck";"City";191;"26.2 x 19.1 x 7.2 cm (10.3 x 7.5 x 2.8 in)";"0.41Kg (0.9 lb)";"£17.99 / US$19.99 / €19.99";"2013"
"60017-1";"Flatbed Truck";"City";212;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.39Kg (0.86 lb)";"£17.99 / US$19.99 / €19.99";"2013"
"60018-1";"Cement Mixer";"City";221;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.39Kg (0.86 lb)";"£17.99 / US$19.99 / €19.99";"2013"
"60019-1";"Stunt Plane";"City";140;"26.2 x 14.1 x 4.8 cm (10.3 x 5.6 x 1.9 in)";"0.24Kg (0.53 lb)";"£9.99 / US$19.99 / €12.99";"2013"
"60020-1";"Cargo Truck";"City";321;"28.2 x 26.2 x 6.4 cm (11.1 x 10.3 x 2.5 in)";"0.57Kg (1.26 lb)";"£24.99 / US$39.99 / €29.99";"2013"
"60021-1";"Cargo Heliplane";"City";393;"38.2 x 26.2 x 7.1 cm (15 x 10.3 x 2.8 in)";"0.79Kg (1.74 lb)";"£34.99 / US$44.99 / €39.99";"2013"
"60022-1";"Cargo Terminal";"City";658;"48 x 37.8 x 9.4 cm (18.9 x 14.9 x 3.7 in)";"1.81Kg (3.99 lb)";"£69.99 / US$99.99 / €89.99";"2013"
"60023-1";"LEGO City Starter Set";"City";272;"28.2 x 26.2 x 6.4 cm (11.1 x 10.3 x 2.5 in)";"0.5Kg (1.1 lb)";"£19.99 / US$29.99 / €24.99";"2013"
"60025-1";"Grand Prix Truck";"City";315;"35.4 x 19.1 x 7 cm (13.9 x 7.5 x 2.8 in)";"0.67Kg (1.48 lb)";"£24.99 / US$29.99 / €29.99";"2013"
"60027-1";"Monster Truck Transporter";"City";299;"35.4 x 19.1 x 7 cm (13.9 x 7.5 x 2.8 in)";"0.6Kg (1.32 lb)";"£24.99 / US$29.99 / €29.99";"2013"
"60032-1";"Arctic Snowmobile";"City";44;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.08Kg (0.18 lb)";"£4.99 / US$6.99 / €5.99";"2014"
"60033-1";"Arctic Ice Crawler";"City";113;"26.2 x 14.1 x 4.8 cm (10.3 x 5.6 x 1.9 in)";"0.22Kg (0.48 lb)";"£9.99 / US$14.99 / €14.99";"2014"
"60034-1";"Arctic Helicrane";"City";262;"28.2 x 26.2 x 5.9 cm (11.1 x 10.3 x 2.3 in)";"0.52Kg (1.15 lb)";"£24.99 / US$39.99 / €29.99";"2014"
"60035-1";"Arctic Outpost";"City";374;"38.2 x 26.2 x 7.1 cm (15 x 10.3 x 2.8 in)";"0.68Kg (1.5 lb)";"£34.99 / US$49.99 / €39.99";"2014"
"60036-1";"Arctic Base Camp";"City";733;"48 x 37.8 x 7.1 cm (18.9 x 14.9 x 2.8 in)";"1.41Kg (3.11 lb)";"£69.99 / US$89.99 / €89.99";"2014"
"60041-1";"Crook Pursuit";"City";38;"12.2 x 9.1 x 5.8 cm (4.8 x 3.6 x 2.3 in)";"0.07Kg (0.15 lb)";"£4.99 / US$6.99 / €5.99";"2014"
"60042-1";"High Speed Police Chase";"City";110;"26.2 x 14.1 x 4.8 cm (10.3 x 5.6 x 1.9 in)";"0.21Kg (0.46 lb)";"£12.99 / US$19.99 / €14.99";"2014"
"60043-1";"Prisoner Transporter";"City";196;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.36Kg (0.79 lb)";"£17.99 / US$24.99 / €19.99";"2014"
"60044-1";"Mobile Police Unit";"City";375;"38.2 x 26.2 x 5.6 cm (15 x 10.3 x 2.2 in)";"0.77Kg (1.7 lb)";"£29.99 / US$44.99 / €29.99";"2014"
"60045-1";"Police Patrol";"City";408;"38.2 x 26.2 x 7.1 cm (15 x 10.3 x 2.8 in)";"0.81Kg (1.78 lb)";"£39.99 / US$44.99 / €39.99";"2014"
"60046-1";"Helicopter Surveillance";"City";528;"54 x 28.2 x 7.8 cm (21.3 x 11.1 x 3.1 in)";"1.25Kg (2.75 lb)";"£49.99 / US$74.99 / €59.99";"2014"
"60047-1";"Police Station";"City";854;"48 x 37.8 x 11.2 cm (18.9 x 14.9 x 4.4 in)";"2.2Kg (4.85 lb)";"£79.99 / US$99.99 / €99.99";"2014"
"60053-1";"Race Car";"City";100;"15.7 x 14.1 x 6.1 cm (6.2 x 5.6 x 2.4 in)";"0.15Kg (0.33 lb)";"£7.99 / US$9.99 / €9.99";"2014"
"60054-1";"Light Repair Truck";"City";95;"15.7 x 14.1 x 4.5 cm (6.2 x 5.6 x 1.8 in)";"0.15Kg (0.33 lb)";"£7.99 / US$9.99 / €9.99";"2014"
"60055-1";"Monster Truck";"City";78;"15.7 x 14.1 x 6.1 cm (6.2 x 5.6 x 2.4 in)";"0.16Kg (0.35 lb)";"£7.99 / US$9.99 / €9.99";"2014"
"60056-1";"Tow Truck";"City";227;"26.2 x 19.1 x 7.2 cm (10.3 x 7.5 x 2.8 in)";"0.44Kg (0.97 lb)";"£17.99 / US$19.99 / €19.99";"2014"
"60057-1";"Camper Van";"City";195;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.43Kg (0.95 lb)";"£17.99 / US$19.99 / €19.99";"2014"
"60058-1";"SUV with Watercraft";"City";219;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.41Kg (0.9 lb)";"£17.99 / US$19.99 / €19.99";"2014"
"60059-1";"Logging Truck";"City";228;"26.2 x 19.1 x 6.1 cm (10.3 x 7.5 x 2.4 in)";"0.4Kg (0.88 lb)";"£17.99 / US$19.99 / €19.99";"2014"
"60060-1";"Auto Transporter";"City";350;"35.4 x 19.1 x 9.1 cm (13.9 x 7.5 x 3.6 in)";"0.62Kg (1.37 lb)";"£24.99 / US$29.99 / €29.99";"2014"
"60061-1";"Airport Fire Truck";"City";326;"35.4 x 19.1 x 9.1 cm (13.9 x 7.5 x 3.6 in)";"0.7Kg (1.54 lb)";"£24.99 / US$29.99 / €29.99";"2014"
"7207-1";"Fire Boat";"City";306;"54 x 28.2 x 9.1 cm (21.3 x 11.1 x 3.6 in)";"1Kg (2.2 lb)";"£39.99 / US$49.99 / €49.99";"2010"
"7208-1";"Fire Station";"City";662;"48 x 37.8 x 9.4 cm (18.9 x 14.9 x 3.7 in)";"1.56Kg (3.44 lb)";"£61.99 / US$79.99 / €69.99";"2010"
"7279-1";"Police Minifigure Collection";"City";57;"14.1 x 12.2 x 4.6 cm (5.6 x 4.8 x 1.8 in)";"0.09Kg (0.2 lb)";"£8.49 / US$9.99 / €7.99";"2011"
